name,uuid,path,hash
Cisco | C2960 | WS-C2960-48TC-L,fb3ad246-9a77-4945-afa2-2d9e91de430f,Cisco/C2960/WS-C2960-48TC-L.json,59296619c8c8d43ace8003f3848d04e0727204700af8b88e480b498c4239b11d
Cisco | C2960 | WS-C2960-8TC-L,48ea6bbd-745b-49c4-a5fe-c5133fd43d35,Cisco/C2960/WS-C2960-8TC-L.json,33ee83be6a9818ffae9ea2f745fa971cbe57e6104253e84b4bf1c2445f53d7c0
Cisco | C2960 | WS-C2960C-8TC-L,6da70571-e449-4515-a450-16cc29894ee9,Cisco/C2960/WS-C2960C-8TC-L.json,f8c1975875adc9e768968e0885dfc1ee4dcaa78c26b2037ef93f7580843a35f9
Cisco | C2960 | WS-C2960G-24TC-L,61035350-cf7c-47d5-9181-a8c44f019234,Cisco/C2960/WS-C2960G-24TC-L.json,62a83eff535fda07080ecea2608d1ab03a5598f3820ca1b404464ffd301cac91
Cisco | C2960 | WS-C2960G-48TC-L,35afed1e-46e3-4048-b9ea-9f931e3ed243,Cisco/C2960/WS-C2960G-48TC-L.json,35051f1b0ce0f18b4a7c92ab93179b45cb2ccbf72f548b706906d1f86058ffea
Cisco | C2960 | WS-C2960G-8TC-L,0eab9ae3-53a0-400c-87ac-2e0cb2246b47,Cisco/C2960/WS-C2960G-8TC-L.json,8c48e7058981caaf8fdd6260a442452b5e19ee934f8c16d290dd22ccf8ce03a1
Cisco | C2960 | WS-C2960S-24PD-L,158e7bcf-1b59-4272-8cc1-6e3f1987cccc,Cisco/C2960/WS-C2960S-24PD-L.json,59dffcb5c950a409615513d7b4cebf0555b74cab8a62659eb88d4a76b323f33d
Cisco | C2960 | WS-C2960S-24TD-L,2ecf08ce-0e9e-4d18-ba8c-a3aad23bd1a8,Cisco/C2960/WS-C2960S-24TD-L.json,b28d5853aa2ca3572f1dd57184204ff8819e6efdbbf3844fd735dde079ca51c3
Cisco | C2960 | WS-C2960S-24TS-L,819f5bd5-dd45-4587-b369-cde94a45c030,Cisco/C2960/WS-C2960S-24TS-L.json,af2e0fe3795fbf654d2d145b7f0db407ea0480c446d81e43663563dbf8ca8702
Cisco | C2960 | WS-C2960S-48TD-L,d944b6b7-12a7-43d4-aaee-ed771341aa2d,Cisco/C2960/WS-C2960S-48TD-L.json,d9414e4683b54e9590b59e88f81d6bc39c8d1ff65023d4382894718c074a2fc9
Cisco | C2960 | WS-C2960S-48TS-L,10de479d-4944-4eef-a90b-e9a5a3594570,Cisco/C2960/WS-C2960S-48TS-L.json,75093754ad043a6570c0f5f1a89e542ea08bb34959e8951f42f51231c6cdfc1b
Cisco | C3500 | WS-C3550-12G,ce28cc7f-d583-4fa9-ba47-48507bc178d3,Cisco/C3500/WS-C3550-12G.json,c7e22acdcf67d49f3a6c4316625def2ee0b6cf0b64006c791004f9661bf6f295
Cisco | C3500 | WS-C3550-48,246ed905-e4c4-4f7f-bdb6-105272f97c42,Cisco/C3500/WS-C3550-48.json,5ef1b6afaffea061f24c70ee6ef77a01c68fbc58af8db019fbb2770eaa56b4d1
Cisco | C3560 | WS-C3560-12PS,d3d5b2eb-a535-424f-9269-076ee791ce02,Cisco/C3560/WS-C3560-12PS.json,86acf3f82c54e5467efd481c98065b28a735b876a36dece65ac17227724450b4
Cisco | C3560 | WS-C3560-24PS,cf919560-502a-4fb2-a49d-dc86ae084de9,Cisco/C3560/WS-C3560-24PS.json,602c81ad40232cd0050f59d39e331a8505b5c6e22de6ee5b2094fd4a66856d2d
Cisco | C3560 | WS-C3560-24TS-S,13cd14fc-aaca-4e58-a9cc-2b97fd8cd084,Cisco/C3560/WS-C3560-24TS-S.json,de251987df12a660f90adc243582357c7f49a3db9ef3ac2ba4d766d663a24979
Cisco | C3560 | WS-C3560-48PS-S,7aedcb93-ab9f-4555-b108-eefd15048dba,Cisco/C3560/WS-C3560-48PS-S.json,3eb37aa560a797b689d8561c83b219a7ff58bca5ff3491cb33cb059aa8fa40b4
Cisco | C3560 | WS-C3560-48TS,8d180e76-144b-40c0-adab-eae796b51f5b,Cisco/C3560/WS-C3560-48TS.json,4639518d731a86324cd30275d02448533b777098eb97f8bd583e8bb35f011b0d
Cisco | C3560 | WS-C3560-8PS,95f6174f-70d5-45e1-a610-1cc5af8912e9,Cisco/C3560/WS-C3560-8PS.json,0bd025348e8e8bc49aa285adf036d54e0b0ac1b6f044c3a5466b13f5568ed81c
Cisco | C3560 | WS-C3560G-24PS,432700d9-3f8d-479b-a2f7-3063ed889ea2,Cisco/C3560/WS-C3560G-24PS.json,5a00ca5ff135ce54e1056b6817d3531186752463d9dfd017780082ec86ac4f5b
Cisco | C3560 | WS-C3560G-24TS,81d596c4-8290-4f0f-89ed-057a20db8803,Cisco/C3560/WS-C3560G-24TS.json,e71852cb89a89841d117790ff98e42463239eb52bbc40f844ce751543df23b32
Cisco | C3560 | WS-C3560G-48TS-S,7aa22524-5075-4106-9e85-011b97b8c6cc,Cisco/C3560/WS-C3560G-48TS-S.json,0c0ecd2bdf362c28e6b74bc166c579d934cb03c59c6b832700d80980c17aae70
Cisco | C3750 | WS-C3750-24TS-S,bc1fe78c-c5fb-4a87-a485-b8ef1cfc2258,Cisco/C3750/WS-C3750-24TS-S.json,9aa6e5a5e05cd098404192962d9472091e9a043fa49b05aaa960eaed0b1c8769
Cisco | C3750 | WS-C3750-48TS-S,5511a018-54d3-4b39-8723-b5e19f2a9091,Cisco/C3750/WS-C3750-48TS-S.json,4cb9c7ca9021613e420af24e52d8aaf5f9939ae46621689c7ad7b68d3e7cafc6
Cisco | C3750 | WS-C3750G-24TS-S1U,3b50db1a-352b-40dd-a87a-c8a4ed4cb8e5,Cisco/C3750/WS-C3750G-24TS-S1U.json,a15fa5add147736bd51efe873e845cd0faaa075a462ca58f8e3df45afe8e6dd7
Cisco | C3750 | WS-C3750G-48TS-S,677fdbe2-02e5-4093-9eef-c9c0c41d17eb,Cisco/C3750/WS-C3750G-48TS-S.json,94c82e90797256a527a6349163a475ddfdfcb092524f2d4bfb8aaec9d96776f3
Cisco | ME3400 | ME-3400-24TS-A,69b4dd29-2dc2-4d10-af19-7138c2f4d98c,Cisco/ME3400/ME-3400-24TS-A.json,ff74eb60f7eeac8ea21ac100213c9e7c16b8560ce5c3db41d756e7039cf22408
Cisco | ME3400 | ME-3400-24TS-D,5cb74c9b-df1f-4021-a47d-cdb24e4d3a98,Cisco/ME3400/ME-3400-24TS-D.json,0cbc090aca9770a8981dfdcb582ebc24f82a5512930b2323cc3b241fe5b1038a
Cisco | ME3400 | ME-3400G-12CS-A,1d46bd83-b9fd-44fc-b24b-2b40b24396f3,Cisco/ME3400/ME-3400G-12CS-A.json,c94b8da68719685a6a142558bbcd8b76e11703afbc3a75d8d0a82f28c6d28be7
Cisco | ME3400 | ME-3400G-12CS-D,a6d544ba-df8b-48e0-8557-11223372ceb9,Cisco/ME3400/ME-3400G-12CS-D.json,4f6971b5a97ffe59ca8ba9c663510908212b54e1cbe8bf03cca9644875b2ef4e
Cisco | ME3400E | ME-3400E-24TS-M,cc57e073-e679-475f-8e52-dc8a6be9beb6,Cisco/ME3400E/ME-3400E-24TS-M.json,44541bd2c2f62765d21f492074c09ce4d95d890e9a47aeef2cf2f36376321572
Cisco | ME3400E | ME-3400EG-12CS-M,0f671df7-2fa2-4065-916c-fb4db4de828c,Cisco/ME3400E/ME-3400EG-12CS-M.json,4e19e4208f37f3827b8ad93f27f0a851d8015376b9a68199bde240a5ac9b73e3
Cisco | ME3600 | ME-3600X-24FS-M,dbfa1dd5-3dd6-4996-8e1e-68be5ddaca9c,Cisco/ME3600/ME-3600X-24FS-M.json,51aefec31b21965f013bceacfc563d4e58376c6d0ba72d615bff614146afdae7
Cisco | ME3600 | PWR-ME3KX-AC,89d6a0cb-88fc-4db2-9b78-c4736cde6514,Cisco/ME3600/PWR-ME3KX-AC.json,d4fafa33c8065914f42b731b7948d83d28d69613e79fbf7af23f7c80c913730f
Cisco | PWR | ME34X-PWR-AC,12e5bfd4-4024-4f54-b1ab-0c69c5afc019,Cisco/PWR/ME34X-PWR-AC.json,c969e1d9872f26c4a719b11a1d43357787a56a0296972b497b358b8757bd1aad
Cisco | PWR | ME34X-PWR-DC,5186cf39-3551-4ee4-ae98-f98c59b4c588,Cisco/PWR/ME34X-PWR-DC.json,50fbcd24795ee6c756f4ed2a1274a4b05f96a8fc73b8d9cd435d4a3ab0ce87ce
Cisco | PWR | PWR-C49-300DC,f6d06ad0-e8c7-45e7-8045-9aa1883f558b,Cisco/PWR/PWR-C49-300DC.json,556e956f9daad0a0f5a5a56652d1db260c6985d049ed02ffab80396551f1edc2
Cisco | SCE | SCE2020-4XGBE-MM,eae66cf8-f394-4c9d-a9d0-bb8bf5aa56f2,Cisco/SCE/SCE2020-4XGBE-MM.json,2ea193a0b7690e29da8ed0a96a8803cd91ab28f57ede0ad1ee238152b21902e7
Cisco | SCE | SCE8000 Chassis,a36322b5-8649-4dea-b285-fc9bf69a734c,Cisco/SCE/SCE8000_Chassis.json,2335bc5fb178dcbf381e58256335f15018366693cff96c646a2eb7251712c099
Cisco | SCE | SCE8000-FAN,ecc500f1-a0f2-4904-af1d-f9e704ab1f78,Cisco/SCE/SCE8000-FAN.json,beb1e9c16e1ab0e916c707b60103c8b0234a4ec8bf404cb8cda12948d522697c
Cisco | SCE | SCE8000-SCM-E,8500e380-1c13-4b15-af8e-e17a3f690b33,Cisco/SCE/SCE8000-SCM-E.json,bd61e588aabad46123ac22d83469e5e919771c36e1ccd3b61abbf0b013ef0e20
Cisco | SCE | SCE8000-SIP,ab4fa392-608d-4267-abfa-86b660e8dee8,Cisco/SCE/SCE8000-SIP.json,8c3e015e9a4578f1570cd2591971fcc02bcb07a015cd712fb8fbe490288ab9d1
Cisco | SPA | SPA-1X10GE-L-V2,d845961d-d249-4449-a436-be52ace4594d,Cisco/SPA/SPA-1X10GE-L-V2.json,4c5a4e1e38b667a817b02e762fbefbf467878dcf1bb8eeeb35b58fff6fe5bb4b
Cisco | Transceiver | 100M | GLC-FE-100LX,18472601-fd06-48d9-8d98-5da8a821bac8,Cisco/Transceiver/100M/GLC-FE-100LX.json,314b4ac4981b3af409a0e3f124ef522d103f5f262ff51324afc7ee05121bc6bc
Cisco | Transceiver | 10G | X2-10GB-ER,09219722-0638-45fc-bc0c-a2fac16a833d,Cisco/Transceiver/10G/X2-10GB-ER.json,6faac645c5c9ea7781c4bdcd8783767aaba517f7873ef04927b3fff326972ca1
Cisco | Transceiver | 10G | X2-10GB-LR,4de3ed09-4221-4fc5-a3e6-ee6f03e151e3,Cisco/Transceiver/10G/X2-10GB-LR.json,bee8696cbee2ae760184c1bc66067c6c415281e69bbcc6ea68f80c578fafe269
Cisco | Transceiver | 10G | X2-10GB-SR,af476fcb-795c-4168-afb9-8a1fad15eda4,Cisco/Transceiver/10G/X2-10GB-SR.json,fca513d4743592c6c924155f9d2575454b8007f31d6ccca59d4e3d6286fa10fe
Cisco | Transceiver | 10G | XENPAK-10GB-CX4,e0748813-8335-4826-b972-880c0e43b9ec,Cisco/Transceiver/10G/XENPAK-10GB-CX4.json,b39e191de5025e2bfc0aa1a495dd2a1b13f5f1d4f47c0903820754c9217c8e58
Cisco | Transceiver | 10G | XENPAK-10GB-ER,233e0c03-1872-4543-bf97-87a4abb74fa0,Cisco/Transceiver/10G/XENPAK-10GB-ER.json,2e9e8764b9d3b43435849ef60525a4e3ac5a76a0a5063d02922934f42529e3e4
Cisco | Transceiver | 10G | XENPAK-10GB-LR+,ff87c01f-389a-4ca8-a085-54fa1e66222e,Cisco/Transceiver/10G/XENPAK-10GB-LR+.json,06c4e3b0be0697118aaad9412d85e9d96b650610c1aaf6b75a7256408d3e1484
Cisco | Transceiver | 10G | XENPAK-10GB-LX4,c394973a-4e50-493c-9120-b89059c22ca9,Cisco/Transceiver/10G/XENPAK-10GB-LX4.json,58ca9b8d3cafab62e6f3e493b4f0a845081c2ecfdd82e3b36898a57625c3a4ad
Cisco | Transceiver | 10G | XENPAK-10GB-SR,05c6cd4f-ed2c-46d0-b8bd-394f9585ccd8,Cisco/Transceiver/10G/XENPAK-10GB-SR.json,cb19616cf1ba69f6584a873a67943f8842d1fa72bc03ce0c56d2f7bf8ac525d8
Cisco | Transceiver | 10G | XFP-10GER-192IR+,1bad640a-4626-47f7-bcbf-84ee975713f3,Cisco/Transceiver/10G/XFP-10GER-192IR+.json,d577e6b7ba2557c767a77de2a53ddf9de4c662b87883fbb80b01d1010cb0a0ad
Cisco | Transceiver | 10G | XFP-10GLR-OC192SR,8eb6bad5-4ad7-4f3e-972c-8a1cc07fa6a9,Cisco/Transceiver/10G/XFP-10GLR-OC192SR.json,f7e701471bc30c63475c8d6d6d5d56a9d8bcd08876db88af3fe62c3ff8c552ac
Cisco | Transceiver | 1G | GLC-2BX-D,25c3a94f-bfca-433f-9d6f-daf95ad03c4a,Cisco/Transceiver/1G/GLC-2BX-D.json,40f28cb9d718326a11b5b133763da42d82fa91045b6f277d5237cb7a58462adb
Cisco | Transceiver | 1G | GLC-BX-D,c51048d8-9b4e-44ca-9734-4c9330ca4dc0,Cisco/Transceiver/1G/GLC-BX-D.json,948e92c05e234c55d071c2d2b7a24902bfcaad0b8ddea3815e58ca8865cd68e2
Cisco | Transceiver | 1G | GLC-BX-U,b3d9223c-28da-4696-a01e-624f843fcc19,Cisco/Transceiver/1G/GLC-BX-U.json,fb0945aacbf1778e470b544cc876fe834d63840ee7e9f5110657d74ddae6e04b
Cisco | Transceiver | 1G | GLC-LH-SM,e848a84b-0e8a-4184-930f-baf93ebfd4f7,Cisco/Transceiver/1G/GLC-LH-SM.json,5329e8044fdd988b92774dc3adf4f1f6a801634044225c7eb541fccbdd0ce08d
Cisco | Transceiver | 1G | GLC-LH-SMD,1724b01e-e07c-47ad-a4e7-5dce23000251,Cisco/Transceiver/1G/GLC-LH-SMD.json,58572a3453430df031dae35e4c342395cd43b760b8d1376dd87288bc5be3b648
Cisco | Transceiver | 1G | GLC-T,37b32d6b-90b5-4f69-ba1d-efecf3525565,Cisco/Transceiver/1G/GLC-T.json,2326bf18fad3af93dd38dd8c9eb306314340d20ab4ee79ccbec1c2a6f99410e2
Cisco | Transceiver | 1G | SFP-GE-L,aa50f7d4-fb20-42d8-bdc6-e5c036d98e40,Cisco/Transceiver/1G/SFP-GE-L.json,1298871fde7c478abf81a119a68fca433297c2b46a8073307fd16eeb8caf2e36
Cisco | Transceiver | 1G | WS-G5483,4c7d3dc0-b897-42f8-8dd9-6957b998802e,Cisco/Transceiver/1G/WS-G5483.json,3f6941c95c0904414d24a19e8b322980d664476737ae06df50d5583b1f7df5bd
City,f75b9b29-702e-4525-b748-498aca1c8739,City.json,93c9f92d0d04e940c6921cc7cb52b911ea2ac782483f47845ef962c18b01a7f1
Country,cf775661-9287-4f5a-ae13-86693c1a2a79,Country.json,e15469e7d3bf069d3ae07fde467f981ecda8d597a09ee602dbd962d4f06fda5e
DLink | DES | DES-1228/ME,9b0b3929-c470-424b-90f3-8d64eb224f57,DLink/DES/DES-1228_ME.json,99769b1c3915eefca961c92bb1366b795aebc48167b75bd0602de9eae6559670
DLink | DES | DES-2108,0f041e95-2fba-4f71-aaf5-15bc6808a662,DLink/DES/DES-2108.json,1ba92d9402c0e6a8de8e1dd517e8247b3b8ae1668895ff26f217fe0bea8c2e7a
DLink | DES | DES-2110,d0b71ad7-b2db-453c-a75e-c973c597a4b6,DLink/DES/DES-2110.json,d57533586fcf8dd83a3587db4562af42df30f3c5c2fa8d942dbcfaf24fe0320f
DLink | DES | DES-3010F,aaf932cf-6abb-4bb6-90ec-7b236e066ba4,DLink/DES/DES-3010F.json,089ef51748fd6f8e23e3e176b878b1658f217057ebb08b209d80d84c4f6c7e15
DLink | DES | DES-3010FL,5730f562-2bae-46ba-9059-ba559414fc2d,DLink/DES/DES-3010FL.json,3a868e253911606df46d3608fcc0e40bfaad50a820020f65532b25e6c6ad7dc0
DLink | DES | DES-3010G,11cfe094-e988-4ed0-87fd-fce5abca5a09,DLink/DES/DES-3010G.json,904a5cc015061efc07e948032a695dd74d44c15bbc222b5a5b466ba04ace7c2b
DLink | DES | DES-3016,140dea3d-d105-49b2-b193-4db6a73427e8,DLink/DES/DES-3016.json,3030c30046c69d20df8aa11e1fccc018b4e61c725929a00944ffe81de136362e
DLink | DES | DES-3018,fb37bfc2-10e4-464f-a47b-42e3345a756a,DLink/DES/DES-3018.json,d6f37969a358626d1268ce90144f0937f77fa15e65c6013989f70f24237e5a09
DLink | DES | DES-3026,64d1c1a1-c7f6-4939-90dc-5a683ec4be91,DLink/DES/DES-3026.json,2bd704f1a3bba0f31042a465d103b92fadd521be47fd94ab240ed918881133c6
DLink | DES | DES-3028,d53edb34-1873-4012-aef2-4e467bc065f9,DLink/DES/DES-3028.json,5f6901394932ae3eb9f4c4de5edb22ed2af81bec5160d03bd3df3ca95df54690
DLink | DES | DES-3028G,025d0911-0f56-4cbe-a1b9-c34485e268a1,DLink/DES/DES-3028G.json,5063b7285344e9a47e45c62d4962774b8289996a2883abd669f43cc896f601a4
DLink | DES | DES-3028P,c293ea57-8fa6-47cf-800a-f547c6c2736c,DLink/DES/DES-3028P.json,2e7efaa5c775930dbaaf3fcb6b9ae34bd55fa7383ced10872c9022fa88fca99f
DLink | DES | DES-3200-10,a85f20fa-ac75-4ba4-b251-264502922254,DLink/DES/DES-3200-10.json,166b322e3299a3e3ea02065019b77eb31ca61f3af9d8f7cf558660154f184cfa
DLink | DES | DES-3200-10/C1,34960d08-719b-4fc9-a2ae-6e9dd0a59a1e,DLink/DES/DES-3200-10_C1.json,43f8477a9d0762976df7beaa5f8a1c15bde27883126ec8fe83fcc92e1e8a2a32
DLink | DES | DES-3200-18,9d89e5c0-a930-4adf-99a3-25b3ab0a0826,DLink/DES/DES-3200-18.json,95aecfadbd104a33977a5259acaabda891f6890039f1b79b1496632f92f7ea4a
DLink | DES | DES-3200-18/C1,8609e17a-5b23-4569-91e5-c90259599772,DLink/DES/DES-3200-18_C1.json,8a6f637ff23e846fbaf187fc92f534d1ab96ec85022b6e6bafce875b96eabf03
DLink | DES | DES-3200-26,64c160aa-4fe7-4062-877c-002391d61ab4,DLink/DES/DES-3200-26.json,059e93a39bb2e1571ac69ec1825c697fe46eae4cc2b1550b44077a11387f6328
DLink | DES | DES-3200-26/C1,39ebc5f3-a5dd-4f29-89aa-d845215d6962,DLink/DES/DES-3200-26_C1.json,effeaf423d6b68bac2f739a0e4baf5ae4f7cffd366f5a0bfbb68136e4ea9a59f
DLink | DES | DES-3200-28/C1,644f91eb-5fb8-4a5d-b79c-c63b614ba624,DLink/DES/DES-3200-28_C1.json,9c5a6e771991673086ea5ea487364bd6a8e64ac0eed9f2c69c1fa835ba03dbd4
DLink | DES | DES-3200-28F,4eb13303-622c-4bad-ba8d-048a7effa3c5,DLink/DES/DES-3200-28F.json,9b922f56044bdabb06458cc3bf4c557ef74f198605ca5a3f7cfe71cd7207deca
DLink | DES | DES-3200-52,e8a8e4f9-c1fb-4543-a68b-5e641109d1ee,DLink/DES/DES-3200-52.json,3ef24f0a131c0ea777b2e3b887082c5fd83b5e35769a8bb36302d119c8b187b9
DLink | DES | DES-3200-52/C1,048d78aa-e562-4fd0-9b4f-4d0efa282316,DLink/DES/DES-3200-52_C1.json,ef79c17efa9378473bf57d776f3dbcc77572f4898315484b06e261f1f3e7df77
DLink | DES | DES-3226,bc7203be-5591-48a1-b980-a72cc81ce377,DLink/DES/DES-3226.json,81f7d6ef5cd16f6aaf6e87fe8f1d5f7ccbef9eb1386bc793dcd4188d08a588af
DLink | DES | DES-3326,30b3a8f1-06d3-4420-acf2-57f808a5d4f0,DLink/DES/DES-3326.json,ef10256ba8c776a6c552022f8d338fd0272cb32fa339db6564240136a9c6bacf
DLink | DES | DES-3526,fd87d218-80bc-4848-959a-95685d92d973,DLink/DES/DES-3526.json,f600e8b051cc14d431bd34c57d5125c6bbf7354378628f176b32d1686ff0e589
DLink | DES | DES-3528,d5f79955-058a-4473-b38d-a350ff78262f,DLink/DES/DES-3528.json,9f55abe7f7c2c160c9c45afc220e6e890627be79e28872ecd35f2f0dac531b29
DLink | DES | DES-3528P,ee95bd50-418a-4587-a8d1-a0e38a0a30b1,DLink/DES/DES-3528P.json,3ae368926b5c625219c3af6c7d90ae92b19138c188f70fbdacf7fee1339e3c35
DLink | DES | DES-3550,b8b2e556-ecf7-42f9-92cd-9eef3357f10a,DLink/DES/DES-3550.json,5c2211cc979f23dc4f936b3c5a18cf35033620790d4cbdb144ddf1862458bf09
DLink | DES | DES-3810-28,13eb5297-a42d-42b8-82fa-ec1fbd425ce1,DLink/DES/DES-3810-28.json,855952c1f4fdaaab2e24309cb27906b571dfeb51686ed4195b429ea6333aa825
DLink | DES | DES-3810-52,dff62718-005b-411c-8f88-a8a603f3e650,DLink/DES/DES-3810-52.json,38a13a295e6c3ab9e986a0ce91791eead5f7b4d21727edf6e61e52aa500062b7
DLink | DES | DES-3828,ca7bfde9-2a05-4002-9181-1f7f67df5c9b,DLink/DES/DES-3828.json,1e722be6a2a9c187761defecafc5a6c94afdd3aa7bf90223d888975093d2096f
DLink | DES | DES-3828P,2b41cf3a-79e6-4e40-9254-a0cf770172ae,DLink/DES/DES-3828P.json,bc40da47c7c289baa635ec60c378f405cb466908fcc24e15493cf41485c32353
DLink | DES | DES-3852,1236cc09-320f-4d22-8277-8c8e721bb5d3,DLink/DES/DES-3852.json,02afe1345d4ca19ce8bf0e4562395fef526b2b12758c3d29a69bc1c54cebf412
DLink | DGS | DGS-3000-10TC,52ef2870-b34a-4b77-b653-2258e24183bf,DLink/DGS/DGS-3000-10TC.json,9d3ec1a8da36526393b13c46db0220717d7af0c2f689b02d08091395b95a1549
DLink | DGS | DGS-3000-24TC,1630b1bf-4498-43d6-b70e-c86524b13444,DLink/DGS/DGS-3000-24TC.json,9f45bdca9c04042f728ed62a6b834429e732db5c8d39ecafb26fa21d43344fef
DLink | DGS | DGS-3000-26TC,b1eac26f-631e-4006-8fca-59801ad6fece,DLink/DGS/DGS-3000-26TC.json,91e9ffb718ecb578dac9d0e019d5b4fc78b4215647c1a6e9e89fbc19102934f1
DLink | DGS | DGS-3120-24PC,fbf7b2b2-e508-4970-ae18-c7934f214f70,DLink/DGS/DGS-3120-24PC.json,636956f60c630d6d14cf7fd4a6b6dbe60b4ee202c6f2bc5f94a9de04f801a4de
DLink | DGS | DGS-3120-24SC,f07281d4-7183-4269-a545-b1299ad11d70,DLink/DGS/DGS-3120-24SC.json,562e7873bf267f25a0f91ef6fe4073f46d6e5e64ec2d29bbac9ac859200c2c78
DLink | DGS | DGS-3120-24TC,e903e177-c613-4f45-946b-b0eb3a6e5c67,DLink/DGS/DGS-3120-24TC.json,cb1ed644d3098c3d197257d2dc94a827d0695e3be1c78fb06382204c99252fe8
DLink | DGS | DGS-3120-48PC,587d0bee-ffc5-43c6-9cbc-58ebc22026ea,DLink/DGS/DGS-3120-48PC.json,226589fd782644f2281633fe8029fc6df91936fce955de6bfd42f18ce479958e
DLink | DGS | DGS-3120-48TC,5315279c-bca2-4250-9038-45f9140434e4,DLink/DGS/DGS-3120-48TC.json,a46a0f6abe486aa5502c4b3bafcd29c95d6511741e7c0f61d3a60bfebb82352d
DLink | DGS | DGS-3200-10,e624ed26-4313-4c4c-b8b2-b0ed8cc71603,DLink/DGS/DGS-3200-10.json,bfd8c7d9e88f0c088af1d97838fb22565c556ca74a748a685494e099744e9c6d
DLink | DGS | DGS-3200-16,566f07c9-cef2-4674-9c98-4bb1ebcae736,DLink/DGS/DGS-3200-16.json,d5087d6f70bfe9d81f49fb779fe0c05ac20f117d3730605bad94abac1594ffec
DLink | DGS | DGS-3200-24,0c7eef2b-2d26-421e-a54c-047c3fd3793e,DLink/DGS/DGS-3200-24.json,00369e1b7add44f770e166ba972a2452f24794eca72784b4645f293461bc49c6
DLink | DGS | DGS-3212SR,f85ecb09-cc87-4b5f-8320-672cf2f83605,DLink/DGS/DGS-3212SR.json,f120788862a43ca23881bc72062c3cc5397957ddbf5a039cc29dd0a97a5bb380
DLink | DGS | DGS-3312SR,c7909259-b894-4051-bbc5-2af66f43efb6,DLink/DGS/DGS-3312SR.json,b9f4be262daa7d9eeffe8279a4436304b07a6494286e4864c1c7332541378ccc
DLink | DGS | DGS-3426,f683a705-0b68-4b8a-8b28-2307f9182462,DLink/DGS/DGS-3426.json,07309347949176e549a2b6dc4e02c29e8facfcc65360b4259b47a465a4183422
DLink | DGS | DGS-3426G,9fec33a7-8a70-4cef-a81c-b2f871489e51,DLink/DGS/DGS-3426G.json,777904f6aa87319fedefcd53cc93cb4bb868d22fb7c55de69eb250e9153e4f14
DLink | DGS | DGS-3426P,d0e055b6-1bb3-4f14-91ca-977a58c0c2e2,DLink/DGS/DGS-3426P.json,c9e8b115a97057e28caedc2d98a2cfd075fef9672eff59ed081c2bebbf6966af
DLink | DGS | DGS-3427,3f65155b-12dd-4f38-a716-023e77d229e2,DLink/DGS/DGS-3427.json,a55d94ed72f25b452ef3ee4c864f3f630487221659023ca7cc33155a394ac661
DLink | DGS | DGS-3612,0ca38fe5-3687-4afd-8b66-1f27a5bc04f9,DLink/DGS/DGS-3612.json,73b6eec989660e0686b687bd2aa9a949346f7d335e6b90890c32927a134dd9a3
DLink | DGS | DGS-3612G,a04f6086-ae2c-4d70-87e1-c33f8598a05b,DLink/DGS/DGS-3612G.json,0085f61ce75763f1a840fbbba4eaf6c2ac4425f15d8e427be0e0caac720fd38b
DLink | DGS | DGS-3620-28PC,88b89cf8-62fe-4200-b1e3-a29b97cc6b96,DLink/DGS/DGS-3620-28PC.json,96da27793652645db0564d7ed594cb40cef2dd7202726f9462a5766b92f653f4
DLink | DGS | DGS-3620-28SC,2d98a84b-148b-441a-80bc-20f388aea4a5,DLink/DGS/DGS-3620-28SC.json,ac3bb7e6002eded0606e66486c33c08b6de83838d5889e8651bba3cdc396696c
DLink | DGS | DGS-3620-28TC,69237dd7-0404-46b0-bdfb-c60a9f99b8f7,DLink/DGS/DGS-3620-28TC.json,1c04bf661fa5fd2df8389eb2f0151d79354813048ec36ad27f4d5649eac59b6c
DLink | DGS | DGS-3620-52P,cd4a042a-17af-43e2-b107-449d5fd8cdea,DLink/DGS/DGS-3620-52P.json,ba71f9a6f241369c26a48924a72c85e08ccca4f623a7a148231660bb6a69c008
DLink | DGS | DGS-3620-52T,fc6e6723-9e97-463b-afd6-3010d6419e98,DLink/DGS/DGS-3620-52T.json,952fa7d7ae27937b608ef3a5b6596506476ae7dab1839c619909e0c1d9445d96
DLink | DGS | DGS-3627,c6fa365a-f3b4-4ae5-b0cd-8d19eca82330,DLink/DGS/DGS-3627.json,8317340a85ed454a115aea034ded43facfde5b303af286790616161a0fb74d39
DLink | DGS | DGS-3627G,9ec5e114-8640-44b5-999c-b3bc19efed73,DLink/DGS/DGS-3627G.json,2bcaf9f98044df0c2cdff9cb942866ebfeac132e13a4b6494de0672ebc6003c6
DLink | DGS | DGS-3650,b505d15e-1388-4465-a6a7-4a1c6ed06cbe,DLink/DGS/DGS-3650.json,d5123275f0c220579125d86aebf95669724cb2896b29eadf227c065502174724
DLink | DGS | DGS-3700-12,83ca57df-6224-463b-acc7-c7df446d585a,DLink/DGS/DGS-3700-12.json,9226b942c626e5e990d485a519325d39131799a94e079586a6f2154e9f517ce7
DLink | DGS | DGS-3700-12G,1b43e312-3b80-4e42-9a9a-2dcfe5d26010,DLink/DGS/DGS-3700-12G.json,db6cf4590e6ff7e49fc5fdfa3af3f9b2a52b8a1df52c42759ca488231d438b21
