name,uuid,path,hash
Network | Link | Connection Problem,215f43d2-9abd-461b-9f8f-4332ce00740b,Network/Link/Connection_Problem.json,ca878d0a2e52cc6490b1a160582edba244abd42563367822961cee0641a04914
Network | Link | DOM | Alarm: Out of Threshold,cc37a2fd-857d-4351-85ef-35caa572875c,Network/Link/DOM/Alarm_Out_of_Threshold.json,be0dc78ed8c6721e77fa628c8ef4bd8509d33d75a1c271b83a6a012b68e4b264
Network | Link | DOM | Alarm: Out of Threshold Recovered,2d32e8fd-1ebd-4b54-9533-40e035f197db,Network/Link/DOM/Alarm_Out_of_Threshold_Recovered.json,fd9bcfa35ccf5e6b5ab6fc4494e30be9d663bf79cc1427d252ca6c6ebd41d720
Network | Link | DOM | Warning: Out of Threshold,71faba70-4890-455b-af5b-295215979359,Network/Link/DOM/Warning_Out_of_Threshold.json,9e2019fa7bb2eba4aa7a731bb938f93692eb3f0424c8a0a4a79c4435b553b29c
Network | Link | DOM | Warning: Out of Threshold Recovered,ed2b35df-5a77-42e9-a583-f35a655c8610,Network/Link/DOM/Warning_Out_of_Threshold_Recovered.json,efeaffc14dc096608ab575daa4a6adea0b24b09d00a71c64cccfed656941d7f0
Network | Link | Duplex Mismatch,05d1ce00-983a-4f90-8802-2a64e80d2742,Network/Link/Duplex_Mismatch.json,5b26bd5225e687d01b3c401395d7676a242f56a9afc95fedd15c9e9d6b0ea264
Network | Link | Err-Disable,7b9be94a-143f-45b6-bf02-3aa5620d90cb,Network/Link/Err-Disable.json,28693e63f9b0b120e243a8b7b484a305ccccd522a5e5be3fb5607e1fa1f9586f
Network | Link | Full-Duplex,cd1b636a-2fb8-48c1-91fa-157b46cbcfdf,Network/Link/Full-Duplex.json,7d9126c58885b6b005df8a65a0c2baac62ca2d8bb5a8b6cfdf0ae5f78582c61e
Network | Link | Half-Duplex,cccee9a1-4bb3-455c-a473-5d196c0fef1a,Network/Link/Half-Duplex.json,93293434bc3cc84288572f30386176994653748190a28c9cf12dbf1df12dc974
Network | Link | Link Down,358bf8ed-81ce-4e92-8d05-adc3817edbda,Network/Link/Link_Down.json,acb75d30c1744bc8cffa9e0da2723afd9964c632d6ce34634e99fea0e9d84673
Network | Link | Link Flap Error Detected,10747532-86a8-4ed2-8e81-fa92a571b310,Network/Link/Link_Flap_Error_Detected.json,4ff6db3ec8b940b8b6b8c2169808e0cfd4e696850c6f8d36663f8c79741993dd
Network | Link | Link Flap Error Recovery,9c97e2c1-4a14-458e-a6ad-38ae2b643aa0,Network/Link/Link_Flap_Error_Recovery.json,ef75e6753d36747a96e164cd49863e0ec0524da3376e4cdeb9c5a8ba678e4983
Network | Link | Link Up,82d72502-974a-4c42-8fe4-c4d2aae71d5c,Network/Link/Link_Up.json,ad2581b1bfd4c293895e5c3868024205f1357324c89209b9c6439e4f39ce287e
Network | MAC | Duplicate MAC,81215d7f-71b8-491e-8492-7e5734660eb1,Network/MAC/Duplicate_MAC.json,6837f711827bc5483075c8a74d89b866eb0328829e9c6c15ec94577bb288980f
Network | MAC | Invalid MAC,66a6a42d-8511-47b5-a738-f28ff359cc6d,Network/MAC/Invalid_MAC.json,a2bf4ed754d6594834b9d7f9ab620defeb79f7439185779656cf2ba8f874ce1d
Network | MAC | MAC Aged,82203fbf-480b-421a-baa0-fe8070b9ce41,Network/MAC/MAC_Aged.json,441d87ce20e0eb5d20288c9007b118b131c26b97ad7bd9fb5e22d1341da69616
Network | MAC | MAC Flap,fa9cc838-9ec4-4080-907a-13390b5b1285,Network/MAC/MAC_Flap.json,31d82c7738d31e9b271a205a9bec20e078c256f14dd6b62b8301cbe7f3151bbc
Network | MAC | MAC Flood,97f7cbff-e6e6-4e12-86ad-c6caaf46fc1c,Network/MAC/MAC_Flood.json,0b15ccb0112277586ad06bb816a7a3e218dd8aa8aae080032e317b1b16f15138
Network | MAC | MAC Learned,7810ae31-e249-4889-b7c2-3cea5404e2f7,Network/MAC/MAC_Learned.json,d7e7fdeb3a6adb81efd77482e8707055755ab4a4a744b0bc0258a75fe365c820
Network | MAC | MAC Moved,69b2b776-1f65-4289-9b42-6e975679ba23,Network/MAC/MAC_Moved.json,f15e58c88ae666f2aa92dcbb5f61f4ee982896b4ec00e8a816a34f3bab8462ae
Network | MPLS | LDP Neighbor Down,188f5509-7498-4039-a4e3-41eb5d504585,Network/MPLS/LDP_Neighbor_Down.json,d9df74b459c8458ca03b147631fc1bece8907e1b44c846436cc7692e0cc99d27
Network | MPLS | LDP Neighbor Up,99cdbce1-e7e8-42fd-99bc-a0091ffa6e3a,Network/MPLS/LDP_Neighbor_Up.json,fc0e210810f8b9fc4788202dee5969466af3a96530cf2a4eee35df7f2aa1bd53
Network | MPLS | LSP Down,4c0a6d84-f613-4141-8b24-f57c684e3699,Network/MPLS/LSP_Down.json,dd0b73ec4ca8385adf0f72b627b98cb7ee704a440bae9d6f63adb43b4a6b7e23
Network | MPLS | LSP Up,4c583d7b-8546-4504-8900-27c6d22ad217,Network/MPLS/LSP_Up.json,c00dfdeea1814d2262aa090ac435373e56446e4714888c18e83122d127341e28
Network | MPLS | Path Down,2a5f5a0c-55f2-4804-9e00-7394f442cd88,Network/MPLS/Path_Down.json,ccdb1908bd6d20dccf9485700fff6fca31575d9b47a2cbcbd7d82e921f8928e6
Network | MPLS | Path Up,aa523bd6-e5d1-4676-9665-e97c4a5054e6,Network/MPLS/Path_Up.json,4a47b6bf3beee9490a00895b4c9fdbabb40ccd9246bff28a552c98f6d776e352
Network | MPLS | TDP Neighbor Down,526bc5a8-fd7d-480f-ad23-47463e14c7b0,Network/MPLS/TDP_Neighbor_Down.json,26d427ecce27afe410b7071f744e8b2f82adc232c2312a288513f52e5a348fb3
Network | MPLS | TDP Neighbor Up,10f28e29-5945-4fdc-99dd-9791e21fac39,Network/MPLS/TDP_Neighbor_Up.json,522e05003d358e975cda348daa0cf0b4c1c9706e40b97324212be6332b1184dd
Network | MSDP | Peer Down,68e8e127-e30a-4eb5-8e4f-b16621f96e7a,Network/MSDP/Peer_Down.json,d3512c6aa13ac7c83d7661480e81ca3804873cf903a047c65edffddd86e0509e
Network | MSDP | Peer Up,2175cc38-9d47-4351-8b17-3a601e59b5e9,Network/MSDP/Peer_Up.json,e990d8d597b11fa954fbe90aff37cc3c19cf8e08ec5483f88a3044f341ae2c17
Network | Monitor | CRC Error Cleared,71654052-0cdc-4e5f-833d-7a744a41e99e,Network/Monitor/CRC_Error_Cleared.json,48b84e229e7592c77b2be0dde0b0ba8f2e6393af5f2311346f93d2a7ae34ba13
Network | Monitor | CRC Error Detected,5244b3d5-726f-4085-8b7d-e84ee6b85b57,Network/Monitor/CRC_Error_Detected.json,664f3e01f447cb1f86255f5a2b4848ae1f6809e2e27fba1c842ed8357934eb83
Network | NTP | Lost synchronization,67353603-b8d2-4887-bf80-19496713747d,Network/NTP/Lost_synchronization.json,99c4456993c0a8126fedcae7ef65b41b4fb56b402171a3295c54fd1e1870cec3
Network | NTP | NTP Server Reachable,38891d3a-6ab1-4bc5-a161-394f2096c7d3,Network/NTP/NTP_Server_Reachable.json,233a8b9b61aa941415110ce9d594bcf588c77e2e488e0cfd32a085a3f7d413f3
Network | NTP | NTP Server Unreachable,0a70a416-e65d-42ef-bd4f-d601d9dc17fc,Network/NTP/NTP_Server_Unreachable.json,b31f9d42e95cb1ac3c5ee411c80fc88187e5790d6aed156e739f5a1ef1ff69f9
Network | NTP | System Clock Adjusted,1d7e89f7-b77f-470e-b8d4-250ead2848b9,Network/NTP/System_Clock_Adjusted.json,e6842564ff26eab79281fc9295b500524df89c8ae28ee4f7d309e90c791406aa
Network | NTP | System Clock Synchronized,65f839bd-2c81-45df-83fe-2aa4d788a203,Network/NTP/System_Clock_Synchronized.json,eb5ced8ae408c6945303ac351a66e68fb3e1a32177279bf114c542677a51b263
Network | OAM | Client Clear Remote Failure,39854dc7-40bd-46d6-96eb-ed4d950312d7,Network/OAM/Client_Clear_Remote_Failure.json,a494a26bbd09438c6d2130b29d4010044b2cdc87eb6c5aad84c656a081f0a09a
Network | OAM | Client Recieved Remote Failure,bc075da2-7292-4335-976c-61594c45bc85,Network/OAM/Client_Recieved_Remote_Failure.json,327a4ee6199cce8881f83ed97c5e361fdb9f9ae114b68c8d678ce3bcbb25678a
Network | OAM | Discovery Timeout,0ced5d24-225f-422b-8c9c-8d8ae5c480a5,Network/OAM/Discovery_Timeout.json,4bf4bedef8783795d91a717ce9a63e42475a5284bbd699e76e1e0cc3de326ef9
Network | OAM | Enter Session,bccbe42f-9786-4ab6-9161-771de340ef8a,Network/OAM/Enter_Session.json,f413b719414f0aeadf170f0ec818cb0c1d42b327701a599febad3e1e4b235327
Network | OAM | Entering Master Loopback Mode,3e278c87-af70-481d-a894-93786d156aaa,Network/OAM/Entering_Master_Loopback_Mode.json,80f7ed386ddfb8555bab90bbc253922021a3872729c931aad15262f60904a722
Network | OAM | Entering Slave Loopback Mode,0ecd6bdb-d916-46c4-967d-a18a9a6b31e0,Network/OAM/Entering_Slave_Loopback_Mode.json,0dcb739b1b12b131fca749a32478a1a16e6b840fd68fac6f70bbc5d56c4657fb
Network | OAM | Exit Session,42bd4de9-a314-4b1b-aa73-f5e80b2f183a,Network/OAM/Exit_Session.json,8e4309474d7661c773c3b740e6102bd50052dc329e1574c42583f25ba7c58e6a
Network | OAM | Exiting Master Loopback Mode,3f8ed629-ca82-4a29-8cf2-4b0b83f57e86,Network/OAM/Exiting_Master_Loopback_Mode.json,f9b5c53fdcd73f0465fac29d22ca8091bfb1905462b3f696af1eae4ff9512eb9
Network | OAM | Exiting Slave Loopback Mode,1fb7d5d2-f9e4-48a4-8f38-3d70ca863dd7,Network/OAM/Exiting_Slave_Loopback_Mode.json,854450651800ff6885b636a7c0675dc3ba26b2d478b69678bbde25da6b8d6b85
Network | OAM | Monitoring Error,c35534c5-159c-423e-a7d5-f3c6f7ef9b46,Network/OAM/Monitoring_Error.json,5930bbacbb5ba2b906609a1e07ade2806b8add4a6c9968df9a5086e8ab631682
Network | OSPF | Neighbor Down,a148d17b-feab-42ba-86c5-f83edc494495,Network/OSPF/Neighbor_Down.json,87247f83e1bb90e28e17ba997847b4e38eefbae165637fef9796d673e8275727
Network | OSPF | Neighbor Up,f319d6f6-bd45-4e18-b232-45b270fd1c29,Network/OSPF/Neighbor_Up.json,727d1c20f6af873d6fea4aaae33cae341bc532e945b35654b696a888391d1772
Network | PIM | DR Change,8f8892fe-cc85-4c4f-b8e9-4a0a168e6149,Network/PIM/DR_Change.json,d716ef69a4dad13b35b898f34c6534dc197032a13a17bd8f23fac6a80010351d
Network | PIM | Invalid RP,86b92bf2-706e-4900-880d-f1c9c253b206,Network/PIM/Invalid_RP.json,61ef09ca214c51bd0d50d7c8d33b221ac930dc18e86f856c32bdf6b034e1d704
Network | PIM | MSDP Peer Down,f95dcd42-a73f-45ea-8e68-8d03347942a7,Network/PIM/MSDP_Peer_Down.json,ba616e9cd0aecd3dbd780a3efd64dfad84ccd408a9a2204b28889bbc0adaf9a2
Network | PIM | MSDP Peer Up,9f18d201-55fd-4020-b32f-94532bb8e2cb,Network/PIM/MSDP_Peer_Up.json,fed3cb137821c728741caaa490bfd842c6aaf5005bb059e52c144318fd0f1d58
Network | PIM | Neighbor Down,bb0a5d88-8970-4a54-826c-7d750afd10c6,Network/PIM/Neighbor_Down.json,b18368a49dd9274af5b644e6d5ad5330953654e524a522bf9d8cd14cad710940
Network | PIM | Neighbor Up,81375929-f945-40ea-abf5-f0a2c15095d8,Network/PIM/Neighbor_Up.json,32f15012b95ff185baf36272df1cf375a4951d55361fd5b13bbd9bcfd2ea302d
Network | Port Security | Port Security Violation,c0e272fd-7a5d-4f32-950d-86bfe75c53c4,Network/Port_Security/Port_Security_Violation.json,a3e94189d6ba0099e3e02e643850de041c7d4a240187cb60b0463116cec823b1
Network | RSVP | Neighbor Down,34f10707-7cf1-4e15-8262-47c4e25954d6,Network/RSVP/Neighbor_Down.json,0ba033c3f67faa6869ed0417a32bc828ef878d3eedef6ec8cd19a77f4454a441
Network | RSVP | Neighbor Up,cba69e5c-275b-4d39-a773-bd210802f86a,Network/RSVP/Neighbor_Up.json,fc1549fdea378ae30985b8bf8e194a4b02a814378c3c63d78d209dd5eb610def
Network | STP | BPDU Guard Recovery,c3facb7a-e5e7-476a-97f6-6c9e80a79f06,Network/STP/BPDU_Guard_Recovery.json,c4ef0a95f2a80518b62662c96c55b7894c8cbb38f8d84a4a305e8085eece3ef8
Network | STP | BPDU Guard Violation,9bb007b3-1049-4a39-9594-a1def3c9308d,Network/STP/BPDU_Guard_Violation.json,719bdf58f206f45e4c9e1faf4487bf51b3d241c8a81dfdaee6a80294f6ca2e0e
Network | STP | BPDU Root Violation,414ef94c-78a3-4b74-98bf-b64449925036,Network/STP/BPDU_Root_Violation.json,d223f075100960804cf7cacd6ce4864655384b14d6df8aec5de63f1cc07c11d4
Network | STP | Root Changed,cf0fd520-7bde-442a-b52c-9a607c589e7f,Network/STP/Root_Changed.json,6ea51fed03f74eb7ec7d1d44f393574be161de063e6e479efe43445e44472b8f
Network | STP | Root Guard Recovery,a692aee5-7ecd-43eb-bf5d-509458f6e193,Network/STP/Root_Guard_Recovery.json,910ac3d5d295aff8e41f9946348868ba6c86491b61a868beead87406abd405b7
Network | STP | STP Loop Cleared,92261078-fe4b-42f7-8d41-216fe05c124b,Network/STP/STP_Loop_Cleared.json,331aa1006cf5f521db603cca58ff34b13ff63416189e7ce9780ff88918cebc70
Network | STP | STP Loop Detected,0ccb9769-3dc2-422a-8317-baa7f2661da0,Network/STP/STP_Loop_Detected.json,cb1567a4bfa4de883019fb06192eef51c20eb89e35a4327917c3a360f6996c40
Network | STP | STP Port Role Changed,c614673d-99a0-4901-96ab-ea7b50f36ea2,Network/STP/STP_Port_Role_Changed.json,e5376045042d88e75b4733a19b4845cd27dc0b08206416f1938c2d4ba178f859
Network | STP | STP Port State Changed,d714bd19-7877-4c6b-8d75-985415d43078,Network/STP/STP_Port_State_Changed.json,f9377ef825db0540ebf27180caab7ac120de233a51c8f35c7b9a1926cf81e97f
Network | STP | STP Vlan Loop Cleared,0e4f62a1-36a2-4e42-9907-ad5f8614084e,Network/STP/STP_Vlan_Loop_Cleared.json,22245dbd630fc3845782f2619306108db0e4ae10efe0b280375e8c9a9e45494d
Network | STP | STP Vlan Loop Detected,f7fa2d23-5b30-4497-bd00-1d792bcb2b70,Network/STP/STP_Vlan_Loop_Detected.json,c8830d8fe100a6aa944c6e5717fcedd95d176f99846a004e9d84d6f15f76969b
Network | STP | STP instances exceeded,eb0110f6-b102-4adb-83a4-b30a7524ffb5,Network/STP/STP_instances_exceeded.json,69e21428af84f45f091e497dff681ea4b0c5f0f6b4d0d6dd589824a133a204b0
Network | STP | Topology Changed,d1dfc1e4-0a1d-4b03-8663-67bb6d00280e,Network/STP/Topology_Changed.json,28beaae7c30d1d5eaaf90ec51487c80cd32b504936e4df4408d963d9ca8acdb0
Network | Storm Control | Broadcast Storm Cleared,704b51e6-54e0-4c95-b997-f7f3916101e3,Network/Storm_Control/Broadcast_Storm_Cleared.json,c1266ddbcc4af75efd2eb3344b34d0903954ed5107c8eb329a6682693ad82373
Network | Storm Control | Broadcast Storm Detected,97d08f1f-c051-4f4d-9f0d-66ec968feb0d,Network/Storm_Control/Broadcast_Storm_Detected.json,8474e7645abd93bd7ff003d9e2f9267fb864d63006a1ba97379883c13b7042c9
Network | Storm Control | Multicast Storm Cleared,c7a095cd-875d-40fc-afc5-ca0a463fa294,Network/Storm_Control/Multicast_Storm_Cleared.json,a8d61a3e2d1c348973fdb46c9d675f18e9235261ba4e328f106cc8b8785f5aaf
Network | Storm Control | Multicast Storm Detected,8387cfc5-c049-497f-b73a-3c97af83f9dc,Network/Storm_Control/Multicast_Storm_Detected.json,94de030d0b0bf20e006962fbe226afa8b57460327d43c506e60b3f8e9a6f9fc3
Network | Storm Control | Storm Cleared,7cf2b0fe-feb0-4cc5-a32e-8713d68477f1,Network/Storm_Control/Storm_Cleared.json,f4a9e79212f98e1a95aa0880540e9c18c1dd46185437e594ad13974e2633fe0d
Network | Storm Control | Storm Detected,52989e79-7862-4fd4-9d23-bd5ed200f7d6,Network/Storm_Control/Storm_Detected.json,3b95a6d3e05c5de9ba441ffacc6b7d3545df42d5f88e671c9627ccaea7f39233
Network | Storm Control | Unicast Storm Cleared,25af81b8-2cdf-48b6-b753-2e1485d606e6,Network/Storm_Control/Unicast_Storm_Cleared.json,94a7e06b9da6f8b0879839c7bde5291e339dd23d433d2352624c5916f1b455f2
Network | Storm Control | Unicast Storm Detected,48a75b5d-79b1-4c6b-afc3-576c59acab11,Network/Storm_Control/Unicast_Storm_Detected.json,aac9c73859e411c05c1e3afd6a1a56f27ad2660266e26aeb69c287d7f21116db
Network | UDLD | UDLD Protocol Error Detected,887d87fd-903d-43b7-8067-99cab2ae8a24,Network/UDLD/UDLD_Protocol_Error_Detected.json,996a32907487985b1dbe701a91d795a81c92a44569c3b198ec7984213cbff552
Network | UDLD | UDLD Protocol Recovery,2928373c-8de8-46f5-8eec-aebfe3e5a7e4,Network/UDLD/UDLD_Protocol_Recovery.json,fb7dbc2bc1c3fb3c87bc159ae4187c62f3a620db8929fac0184e67b4bc008484
Network | VLAN | VLAN Created,6ae5607e-6320-42fa-970b-f734b99b9baa,Network/VLAN/VLAN_Created.json,24031fc15533b324c4434539e4d27a7628cf0be65c727529aa48464a6b88fb15
Network | VLAN | VLAN Deleted,3cb7e546-aa5a-4b47-a62c-5e0503ea4ede,Network/VLAN/VLAN_Deleted.json,d4b8baea694d18713c28474b67d6521c88229845260fb8dce190afa240138aa3
PM | Out of Thresholds,3d7aa62a-4464-457f-b7fc-c308bd332698,PM/Out_of_Thresholds.json,a34290bc4d9b95f83c17c2c05f99e8f9d2a97ba648dadc52cf341256a2eeb298
PM | Returned to Normal Range,fd3e8b36-161b-41bf-a57c-4ad5d6207987,PM/Returned_to_Normal_Range.json,1bba8909a7f8dd08cebb821e84870e18164eb0a80c2af089d45ab952ddb0a58e
Phone | SCCP | Register,8cd40d89-6a71-421c-a28b-b7110f4d22ea,Phone/SCCP/Register.json,d95fe57bf11f303f47bfe47b38b5b9c45ee167d2ab68223fc5ba9f1c2e0b15ca
Phone | SCCP | Register Alarm,0739ec2b-ac9d-4bd4-9565-0bdae96b062c,Phone/SCCP/Register_Alarm.json,10b671d43fefec0ebbadce7b5026b58427e66356f6fbd74f64228f0df09bb066
Phone | SCCP | Register New,fc9a4f06-5d8d-412b-b182-cbc060a14138,Phone/SCCP/Register_New.json,ef0b4ea79909a45d511a309c31a6604172cb6525c30ebfa815a3fcbb2f781825
Phone | SCCP | Unregister Abnormal,09d3e124-2042-4f91-96ca-4ca676caffb3,Phone/SCCP/Unregister_Abnormal.json,240527b58d06f7ad6722507b03ab9bfb8d6db2a0d16051823471afb38813a865
Phone | SCCP | Unregister Normal,21f27e43-8267-4c4a-b6c1-d16108bdac31,Phone/SCCP/Unregister_Normal.json,b378b1d5943ab7b04d650b1687ac92ff15932d1609b2b06508b26fd644558c8b
Security | ACL | ACL Deny,ec6f4a1c-6efa-496b-93a7-e591496053e6,Security/ACL/ACL_Deny.json,d9e3206afed882434f4940d22d128b5bd7915f45695ee72f11c11d28d211bd64
Security | ACL | ACL Permit,025058a2-881d-4a53-b572-f07dd37c0772,Security/ACL/ACL_Permit.json,203fba812bdc61f10f8120880ab8ab27476eea3ceffbfdb4156e2981a383d962
Security | Access | Case Close,12adb4ea-83b3-4233-91ff-1695c0bc6390,Security/Access/Case_Close.json,49b2993b17791528b7d30f39c60b9e8a3647daf23e394c7787e36c08d99a9464
Security | Access | Case Open,e1f7d295-8b53-4643-81cd-1f1380029db1,Security/Access/Case_Open.json,ce4451d2bd5acaba9487fb480bec810b591c9755153e6d2f65007400c64dd997
Security | Access | Door Close,16615d0e-17f1-43aa-a896-353b4436588c,Security/Access/Door_Close.json,7549aabb0fae0d4116bc7dadf5a8ec2f24095d8a27c4a80bc65be5e61f565a9e
Security | Access | Door Open,015a0c87-c4ac-4db0-9842-27293161725a,Security/Access/Door_Open.json,5f2f462b0e7d999341144165498ad6ac49d0599fa6721d24b668279edafa40e1
Security | Attack | Attack,dcb43df5-cca3-4945-b3f1-b7d4140fdb4e,Security/Attack/Attack.json,f47cba2c41e58d1e10287942f1f5502772b387cdf2dd77c19d44527b9e56c31b
Security | Attack | Blat Attack,d0dc220c-6d55-4189-a42a-ba5a1f4b8947,Security/Attack/Blat_Attack.json,33268f0454a8a0ae65bbde4634cf8398d5913ed93510ef3bf239bfcd8a1b05ca
Security | Attack | IP Spoofing,5228f878-37ba-46ea-bebf-97bcf5bbd16a,Security/Attack/IP_Spoofing.json,d52cff63e9929775e3f1417bed209c15acc45fa071d54878bc73c1639bb4aa9b
Security | Attack | Land Attack,21512010-818f-46fd-ba47-4ec0dfb26c60,Security/Attack/Land_Attack.json,d7146acbabadac3f2609580be074178a4a91bb13b9cfb697fee7d6efe22ef749
Security | Attack | Ping Of Death,c4d6aa0c-03e2-4e44-9784-ebc597e3dbce,Security/Attack/Ping_Of_Death.json,886ace241ae9328528ab83b99f4c909ab4cbe2a91b2386d357c71d70b45f3f5d
Security | Attack | Smurf Attack,7edc00c7-fafc-4eef-9144-ef6f08a2b1da,Security/Attack/Smurf_Attack.json,72ed6db45d655989533803f3bdae4da8906afe3342f199480298ad4f54d14932
Security | Attack | TCP SYNFIN Scan,c5f6fc10-61d2-400a-a95f-58c0d1597426,Security/Attack/TCP_SYNFIN_Scan.json,c3533b42fb9d9a03d87d14c371b19a4eb099c894d8ac36a1ae9bacd24a9ecd45
Security | Attack | Teardrop Attack,6d3a2f8c-9768-4447-9f9a-46e37a26b85d,Security/Attack/Teardrop_Attack.json,aba3e1ae6fe0a027d8b1575632f4938cbf85e9b99b585821fb012527ef3c8fa6
Security | Audit | Clearing Counters,296ecc8a-bbd2-4be0-8145-983002379498,Security/Audit/Clearing_Counters.json,c8ef7f0d6a6130594e713882749393c2405a23c9c8641a6e35d1a2e7c537795f
Security | Audit | Command,2046e3d3-d3f7-40d7-8a60-3334941cd7ee,Security/Audit/Command.json,0ab623bea5fadaadc2a251c5a5fa49fa1926dd9761d222bce631f398ed01989b
Security | Audit | Cron,1e575996-02d8-4e57-ba20-223067fcd705,Security/Audit/Cron.json,5806766b0d039053257dc148ca0a57123b4b9fc8c2fc6e467b418b14cd2c3c00
Security | Authentication | 802.1x failed,bbaaffb9-d1ae-425a-83b4-9dab0b9d8063,Security/Authentication/802_1x_failed.json,41ebdb276f105bed96c38d40bab2691f7e669918b8b2fbb51f7b387bdb6a0c80
Security | Authentication | Authentication Failed,30c1362f-e94c-4c72-977d-c9b2d31d717c,Security/Authentication/Authentication_Failed.json,57a6829bc8810d7dce802a4c8ebc58ad4f95683dc17f389a50a931897d60449a
Security | Authentication | Login,e2a34691-21e7-4585-a8e7-fc006dd131ed,Security/Authentication/Login.json,2f8081c0ca1dab48c8ca0272ad6d3bd738b1edda342bc2b03f11753ceb9ab831
Security | Authentication | Login Failed,572419ce-4aa6-4169-8958-caedb0e22e0d,Security/Authentication/Login_Failed.json,006a81ec32c883b51c46bfa0bd38cddb6476d569b0d67d2d022d1bc467e217ee
Security | Authentication | Logout,78ca650e-fb0a-4018-81cb-29a746be97e3,Security/Authentication/Logout.json,4ec9d551448cd172879f575c9ad5283a0a33eed46087a2eca9fe28f9e382b03b
Security | Authentication | Privilege Level Change Fail,5d099c4d-42bc-47ab-b91a-dac20cc25bfd,Security/Authentication/Privilege_Level_Change_Fail.json,840a47d4746d24f544c9e0d73ac04f1a3a20d0753539b69769257cdfd4475a40
Security | Authentication | Privilege Level Changed,601bc6a1-e7a4-4652-998e-a42a214967d8,Security/Authentication/Privilege_Level_Changed.json,ae7017394d0c19a1fe80982957ede22a3aea3e4b6f96e0754d90d86c08883fc6
Security | Authentication | RADIUS server failed,4c8ae9b3-472f-4aa4-9fe0-201fdff4a523,Security/Authentication/RADIUS_server_failed.json,e53e2b087059104ed66b491a69c99358c666fdb5b5027caae8261d7d963381f7
Security | Authentication | RADIUS server recovered,d39a3fb7-68d0-4e6a-bda6-4efacddf6f89,Security/Authentication/RADIUS_server_recovered.json,cd0aa166ac379d95796478e13f40364ae9d96bf8edbf87403872dbc83293de32
Security | Authentication | SNMP Authentication Failure,91094f01-18a3-4fdf-849b-26de6e751b61,Security/Authentication/SNMP_Authentication_Failure.json,a51ff70836b29331a6c0042f18a1d025fac9a4dd97cb8f4d5af739a5cd176ab3
Security | Authentication | TACACS+ server failed,d4500ab1-1b8c-46b8-b0c5-4348465569f0,Security/Authentication/TACACS+_server_failed.json,0f3d5f55569d12c72c78638051c228f9c2cea4ff461c0faea1d31f4faa4eae24
Security | Authentication | TACACS+ server recovered,46e7f27a-caea-41db-87b3-fc2e7ac766db,Security/Authentication/TACACS+_server_recovered.json,64dae32e299187f6023a5a5c659214804f1948e53ab00b0d498cb53b79c9c764
System | Halt,4d17166c-9c01-4b63-be45-ce6c8b693c9f,System/Halt.json,381b3c1502af7def4930d7c369571e2e7c301fddbfa2c8e19f1ea604b02c397f
System | Process Crashed,60740366-04b9-41e0-b9b9-33f083276c89,System/Process_Crashed.json,bd4a8961300901b13365098e19a1b23730c6bf9cbe846f31ef4c84fe44969d5f
System | Process Exited,2ed4c9de-0fec-42a8-a139-1a3a220f8f2c,System/Process_Exited.json,a8b173834c59d94a4d5598245a84986452fd3212c36482c9f232f50eac59382f
System | Process Started,33fe3b20-a71d-4265-9c19-2d98bbf17b43,System/Process_Started.json,78a44348feec11ccd999089f66dffe4e8c1bb1f7958e79d21c566ef810aab6a5
System | Reboot,757ec9c1-68cb-40d4-8cce-1524c971e51f,System/Reboot.json,dc34e52f682835d04be31dd6a0ab48f2a81fb3c1629be183b54835431fdd8bc5
System | Started,6bd08fbf-e09c-4472-a99d-c24176a47201,System/Started.json,04ae499f4dd171b93f59fed72d8d8b664b012b846d58061fe3a8e863c833e4d3
Unknown | Default,8406c855-6af0-405c-b2f9-4ce56c623984,Unknown/Default.json,9344eeb91afed58e6205bfff18c439b51f7e77e9c600b6d18d2aa0b91d87fddd
Unknown | Ignore,5987a346-7d84-420f-9b8b-ff590d9ac3a5,Unknown/Ignore.json,99d977559d25e4a942bdbfc1d68ea0aa91dcdac5c9f6bd7c0cfd7dfb6ab9814c
Unknown | SNMP Trap,fc2dc1b2-25b2-482d-9c0f-13325f0b48c4,Unknown/SNMP_Trap.json,be0fe14d96c2daf9a10aa112aad88ac17ba4dbea2e4277563ce1b0e0c63b9ac3
Unknown | Syslog,b1810b6f-bbaf-4883-81ec-ddc208097a1a,Unknown/Syslog.json,bc307cb5f260572d9d5e00ebf5c5197a2755b534b05820ad50cbf1eb10ad5fd2
Vendor | Arista | EOS | VMTracer | Failed to connect to vCenter,10b1ed75-bb83-4737-8915-d6fd31e8b0a4,Vendor/Arista/EOS/VMTracer/Failed_to_connect_to_vCenter.json,266485a783d60e6b31fb9b3ff256724b4c1355613bf49149704c52e781bc5a68
Vendor | Cisco | ASA | Network | Flow Accounting | Built Flow,7efcbbb7-8016-4792-9387-6ab14b877bdb,Vendor/Cisco/ASA/Network/Flow_Accounting/Built_Flow.json,db8a89c28f7012553f968f29d7205d2305021d60bb19339ccd0c267da8a29100
Vendor | Cisco | ASA | Network | Flow Accounting | Duplicate TCP SYN,591747d8-2a2b-4cd2-8d67-349463e24501,Vendor/Cisco/ASA/Network/Flow_Accounting/Duplicate_TCP_SYN.json,898c3e487318c8008f3d218614475344760d958767b5e6e34e6d8fc6b2cf2dc4
