name,uuid,path,hash
Network | Link | DOM | Warning: Out of Threshold,71faba70-4890-455b-af5b-295215979359,Network/Link/DOM/Warning_Out_of_Threshold.json,9cab56b469bf6c7cbcae17b00526546e17a5f23c7302a419b7d5245dfde7d109
Network | Link | DOM | Warning: Out of Threshold Recovered,ed2b35df-5a77-42e9-a583-f35a655c8610,Network/Link/DOM/Warning_Out_of_Threshold_Recovered.json,65bbf3dfe9f56141054751fa8ec037e1a16ee8154ab77fd98361371766ad3fe9
Network | Link | Err-Disable,7b9be94a-143f-45b6-bf02-3aa5620d90cb,Network/Link/Err-Disable.json,9b975a409143bed05ecde5382327c8766e4163c8d3130f62c79c8f4668324162
Network | Link | Full-Duplex,cd1b636a-2fb8-48c1-91fa-157b46cbcfdf,Network/Link/Full-Duplex.json,7b55999d9d4f3c0efd1fa320f925ab4f09eb2729712b7af4564b03e1993d055f
Network | Link | Half-Duplex,cccee9a1-4bb3-455c-a473-5d196c0fef1a,Network/Link/Half-Duplex.json,ee84ae3c2802531857e13bef7cb05c80436dc69bc4384cff7b21fc27fb9b9633
Network | Link | Link Down,358bf8ed-81ce-4e92-8d05-adc3817edbda,Network/Link/Link_Down.json,735c915198091fe76f01537597ed3b4815595eee8434080bd5ce0a79874e13ee
Network | Link | Link Flap Error Detected,10747532-86a8-4ed2-8e81-fa92a571b310,Network/Link/Link_Flap_Error_Detected.json,89565adffd3fdae06f9ae45259b1c882b5f55918f7d2a28ed7d3d88bf3dc6878
Network | Link | Link Flap Error Recovery,9c97e2c1-4a14-458e-a6ad-38ae2b643aa0,Network/Link/Link_Flap_Error_Recovery.json,721534997f032ad8bffff3797d21151df85c01aa41607de2e84b88b1fc56741e
Network | Link | Link Up,82d72502-974a-4c42-8fe4-c4d2aae71d5c,Network/Link/Link_Up.json,3aa7f43c334cbfcfec0220450d9d6bb1d16e195e031678d70473f234075672ce
Network | MAC | Duplicate MAC,81215d7f-71b8-491e-8492-7e5734660eb1,Network/MAC/Duplicate_MAC.json,24b4957122b919ae98a76c1f0cd782a9ba75aea8429bc2d4c561d5bdf7966c67
Network | MAC | Invalid MAC,66a6a42d-8511-47b5-a738-f28ff359cc6d,Network/MAC/Invalid_MAC.json,410e8ff5f54b8ff689d53b4905c947d6ce5a215a291bf9c10b8a642ceef5348a
Network | MAC | MAC Aged,82203fbf-480b-421a-baa0-fe8070b9ce41,Network/MAC/MAC_Aged.json,ffca3604135d91b9e9e7fe9a2a29c9ba8a08b10d539534a9d88a87137ab64ac3
Network | MAC | MAC Flap,fa9cc838-9ec4-4080-907a-13390b5b1285,Network/MAC/MAC_Flap.json,193d3c4d1f24666d8113f1e83c9f948252fded50ec58655afe75e1cfc22b4ffa
Network | MAC | MAC Flood,97f7cbff-e6e6-4e12-86ad-c6caaf46fc1c,Network/MAC/MAC_Flood.json,4dd336dbc68b2f2b0a9d56cc0c195102ce49130cf0778f9608c6477a0272f5c0
Network | MAC | MAC Learned,7810ae31-e249-4889-b7c2-3cea5404e2f7,Network/MAC/MAC_Learned.json,194903b1a599234cb29c8db2b7cd59138e5737ecaa3b31a6ebd5f795c58460c0
Network | MAC | MAC Moved,69b2b776-1f65-4289-9b42-6e975679ba23,Network/MAC/MAC_Moved.json,2d9c7ad5301f560c28881259503d55c0f05562f61bb1e00b243505f7793305bd
Network | MPLS | LDP Neighbor Down,188f5509-7498-4039-a4e3-41eb5d504585,Network/MPLS/LDP_Neighbor_Down.json,bc4c9933c998b7c9f6e35fb15d7a17a31a566dfe381515c93f5271dcd3994807
Network | MPLS | LDP Neighbor Up,99cdbce1-e7e8-42fd-99bc-a0091ffa6e3a,Network/MPLS/LDP_Neighbor_Up.json,ec0c96ac87c1231abac0939f1796701f6dfc2fff423fd6dda6eec1fd2b471bfd
Network | MPLS | LSP Down,4c0a6d84-f613-4141-8b24-f57c684e3699,Network/MPLS/LSP_Down.json,b547f4b1e511058c3be1ac5f2c2ebc1bba35bc3cd1c1cefda3b53e559b47cca8
Network | MPLS | LSP Up,4c583d7b-8546-4504-8900-27c6d22ad217,Network/MPLS/LSP_Up.json,aee3f2076b61ca07595e8f2a64ad77e1808206e87b6c446406396da871ac9e29
Network | MPLS | Path Down,2a5f5a0c-55f2-4804-9e00-7394f442cd88,Network/MPLS/Path_Down.json,53f620d8a05b519c6ceaf662b56a0395aa499c6df9892a2af04fca82e05fa34c
Network | MPLS | Path Up,aa523bd6-e5d1-4676-9665-e97c4a5054e6,Network/MPLS/Path_Up.json,dd8020b414b671daec92ffe1faa4f0864713a43312a148491fcf412d61942541
Network | MPLS | TDP Neighbor Down,526bc5a8-fd7d-480f-ad23-47463e14c7b0,Network/MPLS/TDP_Neighbor_Down.json,82835ddcd4bf44e44e31e21bbd55dfbdbc1e87e2a5a145d48a1d45c7e6918d30
Network | MPLS | TDP Neighbor Up,10f28e29-5945-4fdc-99dd-9791e21fac39,Network/MPLS/TDP_Neighbor_Up.json,8b65646ea5af0bf2f5d06c12281f04e01c1564712ee15a1ea60fa730be8b609a
Network | MSDP | Peer Down,68e8e127-e30a-4eb5-8e4f-b16621f96e7a,Network/MSDP/Peer_Down.json,d8419039b438e02410093c0d00fb949359b1d8c6f1daaebeac07cb187b517295
Network | MSDP | Peer Up,2175cc38-9d47-4351-8b17-3a601e59b5e9,Network/MSDP/Peer_Up.json,c9ae3e275e3712dd6118f4af96eaf8b666ff139eaba2e269c2afc7e832b7a1d8
Network | NTP | Lost synchronization,67353603-b8d2-4887-bf80-19496713747d,Network/NTP/Lost_synchronization.json,0bf68d13c55dbf43ac032abd47b150866032363cbafdac8938720305ec0ccc75
Network | NTP | NTP Server Reachable,38891d3a-6ab1-4bc5-a161-394f2096c7d3,Network/NTP/NTP_Server_Reachable.json,51567a985632ff8a0c900211544474679740d3e7a77235fcdc0785c5d61926c4
Network | NTP | NTP Server Unreachable,0a70a416-e65d-42ef-bd4f-d601d9dc17fc,Network/NTP/NTP_Server_Unreachable.json,ed211d3876d6b9d6634a6d94a810c6afcd181d14d0af5ce8eae0ecf968bda03b
Network | NTP | System Clock Adjusted,1d7e89f7-b77f-470e-b8d4-250ead2848b9,Network/NTP/System_Clock_Adjusted.json,97fbd9e57f2e349735607bdc66cb1847ad373bec123cc1af6c0d4c5a3b767574
Network | NTP | System Clock Synchronized,65f839bd-2c81-45df-83fe-2aa4d788a203,Network/NTP/System_Clock_Synchronized.json,024f900052f9601d63d00c120d4fc3694a4a51defa3c26245c9096fd054bc213
Network | OAM | Client Clear Remote Failure,39854dc7-40bd-46d6-96eb-ed4d950312d7,Network/OAM/Client_Clear_Remote_Failure.json,6962c8240da363a793fdf3748ecd3812ba3de5c3fb130cccc1fe0f9cdd0395d8
Network | OAM | Client Recieved Remote Failure,bc075da2-7292-4335-976c-61594c45bc85,Network/OAM/Client_Recieved_Remote_Failure.json,526a87a6c7594ff6642ff5fb46916c58dd2d29a5b12ee3d2b182b28b25fa4a63
Network | OAM | Discovery Timeout,0ced5d24-225f-422b-8c9c-8d8ae5c480a5,Network/OAM/Discovery_Timeout.json,7cf758a9ea51dcdc788007b4b9174a908a81408958aa1bd3d05668fd6ea47a60
Network | OAM | Enter Session,bccbe42f-9786-4ab6-9161-771de340ef8a,Network/OAM/Enter_Session.json,53aaeeb3ab56f0325d732d3fda52e15097fd7703eee6fe4c5e01665d145b3c69
Network | OAM | Entering Master Loopback Mode,3e278c87-af70-481d-a894-93786d156aaa,Network/OAM/Entering_Master_Loopback_Mode.json,47d98f10c7ea5f579227c78c5b4ac341ffc03d4d20f97d360a0cde0c82c8b178
Network | OAM | Entering Slave Loopback Mode,0ecd6bdb-d916-46c4-967d-a18a9a6b31e0,Network/OAM/Entering_Slave_Loopback_Mode.json,d495feaac0deff6a26e80d4085fc1f851537aa4573e495de5f7d2fafbb606463
Network | OAM | Exit Session,42bd4de9-a314-4b1b-aa73-f5e80b2f183a,Network/OAM/Exit_Session.json,d518c85e1c128fe5dd1aec88166ca86b1520a560f0cc5fc8dc950208c2748bc8
Network | OAM | Exiting Master Loopback Mode,3f8ed629-ca82-4a29-8cf2-4b0b83f57e86,Network/OAM/Exiting_Master_Loopback_Mode.json,a14909e68ccd612e7b729de59f8f9d20dd687af32ff3d1dd5d27f79b9ecd5e24
Network | OAM | Exiting Slave Loopback Mode,1fb7d5d2-f9e4-48a4-8f38-3d70ca863dd7,Network/OAM/Exiting_Slave_Loopback_Mode.json,b4be9d35e3d8f4ec91d3ba4927b0bfa7908122b7cb0e6026ab9285754160f9c2
Network | OAM | Monitoring Error,c35534c5-159c-423e-a7d5-f3c6f7ef9b46,Network/OAM/Monitoring_Error.json,6f2303dbf075a403a13d6d62b19a4cfcb9558491bf27aa30e56f00ecf1ac8ca9
Network | OSPF | Neighbor Down,a148d17b-feab-42ba-86c5-f83edc494495,Network/OSPF/Neighbor_Down.json,c28927a764129dd790a8747875eb96ac43839841fdd70cb9fd990344dc62d6d2
Network | OSPF | Neighbor Up,f319d6f6-bd45-4e18-b232-45b270fd1c29,Network/OSPF/Neighbor_Up.json,4a2bdc7b2e97d3036c9be25b5edbdd0ba248c60b1f072576fd02d594c3604bb8
Network | PIM | DR Change,8f8892fe-cc85-4c4f-b8e9-4a0a168e6149,Network/PIM/DR_Change.json,c032d1503766ee0498247784c6d52d5f92d0b9263e1082d83a45846971c92ed5
Network | PIM | Invalid RP,86b92bf2-706e-4900-880d-f1c9c253b206,Network/PIM/Invalid_RP.json,8d172fc432ef6d2838ff003f36eeea6e2f900711f06c2ed86ddfd655108224cd
Network | PIM | MSDP Peer Down,f95dcd42-a73f-45ea-8e68-8d03347942a7,Network/PIM/MSDP_Peer_Down.json,315f4b0ff1cfed5292c7076c9c97ecdc979a36000d7895f99fdf64f0519a9cc7
Network | PIM | MSDP Peer Up,9f18d201-55fd-4020-b32f-94532bb8e2cb,Network/PIM/MSDP_Peer_Up.json,1c729bf4e3bd052fe0d7f533bff20ddb01cd29ffdd00d82f02b098c29f8356cd
Network | PIM | Neighbor Down,bb0a5d88-8970-4a54-826c-7d750afd10c6,Network/PIM/Neighbor_Down.json,fdfa8eb10665143a75ce396f322f30853d01877a17af2dbe266386cf9748f924
Network | PIM | Neighbor Up,81375929-f945-40ea-abf5-f0a2c15095d8,Network/PIM/Neighbor_Up.json,ec36c966bcb097737c5a2daeab5f9bfe724b28e4e50d61809171cbabca2d79e4
Network | Port Security | Port Security Violation,c0e272fd-7a5d-4f32-950d-86bfe75c53c4,Network/Port_Security/Port_Security_Violation.json,f62b26f30543a4d70deb502efb51bee7966b4a92a735f709c5259e0c5cd8a066
Network | RSVP | Neighbor Down,34f10707-7cf1-4e15-8262-47c4e25954d6,Network/RSVP/Neighbor_Down.json,a74ac8239f34480429934eef04863f1e77e049761f78a71a547d683d11c64914
Network | RSVP | Neighbor Up,cba69e5c-275b-4d39-a773-bd210802f86a,Network/RSVP/Neighbor_Up.json,6850e21096aa5d85c298b95800aa18ba23b9c22d4cec3edc26d3c4f2e7f30752
Network | STP | BPDU Guard Recovery,c3facb7a-e5e7-476a-97f6-6c9e80a79f06,Network/STP/BPDU_Guard_Recovery.json,551bf52b8e5822f05727c680f08991b7f120d2295269bfaf0a8fe445232fff5d
Network | STP | BPDU Guard Violation,9bb007b3-1049-4a39-9594-a1def3c9308d,Network/STP/BPDU_Guard_Violation.json,d72ce2d1e1431a3a14c76a41bd925e3ceaac5ac18f4a180e94ad1b4b1aeb47ca
Network | STP | BPDU Root Violation,414ef94c-78a3-4b74-98bf-b64449925036,Network/STP/BPDU_Root_Violation.json,4cb09c53ebf9a76c61e1a3ce9fb02344c1b0a598735a5509610aef0fc7b46878
Network | STP | Root Changed,cf0fd520-7bde-442a-b52c-9a607c589e7f,Network/STP/Root_Changed.json,597c76d8522e0fba54259bea932d9411abccd9d361984f05c95fe2eecca34c6b
Network | STP | Root Guard Recovery,a692aee5-7ecd-43eb-bf5d-509458f6e193,Network/STP/Root_Guard_Recovery.json,0b827674010973d8d8b8dc73c6d90c0fe0f4b8530f559cd2f69b59a511d7b33c
Network | STP | STP Loop Cleared,92261078-fe4b-42f7-8d41-216fe05c124b,Network/STP/STP_Loop_Cleared.json,c00535860e16eec7f24109911cff555dbb879f4301c434074f30164a5c6b96d4
Network | STP | STP Loop Detected,0ccb9769-3dc2-422a-8317-baa7f2661da0,Network/STP/STP_Loop_Detected.json,a209315a3c9a077f8682183ccadc5373764672fcbcd0b3aba7e6381c73a221c2
Network | STP | STP Port Role Changed,c614673d-99a0-4901-96ab-ea7b50f36ea2,Network/STP/STP_Port_Role_Changed.json,8087e6b91ca494a11f43957e11ee6c84cd9ba9048b8daf12fb1bb64ce706ea41
Network | STP | STP Port State Changed,d714bd19-7877-4c6b-8d75-985415d43078,Network/STP/STP_Port_State_Changed.json,5b92b7fd398e3a31326a2ab1080a10b7e3bb82a1413b7d279ecd5331e7d197ab
Network | STP | STP Vlan Loop Cleared,0e4f62a1-36a2-4e42-9907-ad5f8614084e,Network/STP/STP_Vlan_Loop_Cleared.json,d846e1991befb50703778d00a555e03da8e433ed7f0a19bba37de6439dd71986
Network | STP | STP Vlan Loop Detected,f7fa2d23-5b30-4497-bd00-1d792bcb2b70,Network/STP/STP_Vlan_Loop_Detected.json,64e3bfc2a662ba777d07b83923cfc3100f7aca6d2c8af28378824e0a2054747c
Network | STP | STP instances exceeded,eb0110f6-b102-4adb-83a4-b30a7524ffb5,Network/STP/STP_instances_exceeded.json,7c1999cd65ca730d2bbe2a2b7242d653c2253a85edcd0b7a116509b025c63ba7
Network | STP | Topology Changed,d1dfc1e4-0a1d-4b03-8663-67bb6d00280e,Network/STP/Topology_Changed.json,57735d2a45ccd4be5ef8510f2b0f45abcbd074b0e92b9d90c85470c6f3d335ab
Network | Storm Control | Broadcast Storm Cleared,704b51e6-54e0-4c95-b997-f7f3916101e3,Network/Storm_Control/Broadcast_Storm_Cleared.json,0270d60a62993a6352b78d0b020e7755f705938039d6d98342fe27884a5d9e80
Network | Storm Control | Broadcast Storm Detected,97d08f1f-c051-4f4d-9f0d-66ec968feb0d,Network/Storm_Control/Broadcast_Storm_Detected.json,dbc43bbcbf802fb1367563c7365e8bbfcfbad1a4032fc43d51303a0cb402dfc5
Network | Storm Control | Multicast Storm Cleared,c7a095cd-875d-40fc-afc5-ca0a463fa294,Network/Storm_Control/Multicast_Storm_Cleared.json,1302a3d76a1e221b9744bc5142fd1526b4fe183563f6edd832608c3007dda13d
Network | Storm Control | Multicast Storm Detected,8387cfc5-c049-497f-b73a-3c97af83f9dc,Network/Storm_Control/Multicast_Storm_Detected.json,620ec63045506c88f0edd2e413e09cf081b5298770e584dfb6e4dd96e119d9fb
Network | Storm Control | Storm Cleared,7cf2b0fe-feb0-4cc5-a32e-8713d68477f1,Network/Storm_Control/Storm_Cleared.json,043cc1d0ceb06379c4f654664411b4a671cfbfa75b3042a815905af75e666874
Network | Storm Control | Storm Detected,52989e79-7862-4fd4-9d23-bd5ed200f7d6,Network/Storm_Control/Storm_Detected.json,795b52c4e703159ede91704b01544514f157e8802e22a056566e403d112df9c6
Network | Storm Control | Unicast Storm Cleared,25af81b8-2cdf-48b6-b753-2e1485d606e6,Network/Storm_Control/Unicast_Storm_Cleared.json,02163634b564304fc4704e8811d7fc5df7108550f7996db0c5d8c7dc9e916db5
Network | Storm Control | Unicast Storm Detected,48a75b5d-79b1-4c6b-afc3-576c59acab11,Network/Storm_Control/Unicast_Storm_Detected.json,1a34ad05311cec6e3af31e9e14aafc4b847a9e5c2db9915324f01404b1e1e8c7
Network | UDLD | UDLD Protocol Error Detected,887d87fd-903d-43b7-8067-99cab2ae8a24,Network/UDLD/UDLD_Protocol_Error_Detected.json,33e32215cf88b0956b67c06350e772979a4c81e618729b635f0aa7ac9e5bff5e
Network | UDLD | UDLD Protocol Recovery,2928373c-8de8-46f5-8eec-aebfe3e5a7e4,Network/UDLD/UDLD_Protocol_Recovery.json,9b8c126caa80e9bb49c8a15b92092ecb457a99beea8c95a360b06e3643d7e782
Network | VLAN | VLAN Created,6ae5607e-6320-42fa-970b-f734b99b9baa,Network/VLAN/VLAN_Created.json,286996a42362139f96ace7ca927145f0740619b7947611e9a6cab95d2946eb4a
Network | VLAN | VLAN Deleted,3cb7e546-aa5a-4b47-a62c-5e0503ea4ede,Network/VLAN/VLAN_Deleted.json,ee7468c3d53920cfb26a2dd4a9ad502ede52668cd4be9e78e6b8aeb4e94a31c9
Phone | SCCP | Register,8cd40d89-6a71-421c-a28b-b7110f4d22ea,Phone/SCCP/Register.json,335054bfe3dd24167bbe5a0185ccaef98add1117e532982bf7aae4b14ead4507
Phone | SCCP | Register Alarm,0739ec2b-ac9d-4bd4-9565-0bdae96b062c,Phone/SCCP/Register_Alarm.json,f70a5c8208d5a39594faaca3117d0ecf4025d0ba259751943f3d078da7d04d18
Phone | SCCP | Register New,fc9a4f06-5d8d-412b-b182-cbc060a14138,Phone/SCCP/Register_New.json,72c1e68427c61c768fc8386979055a59eac0eda39c58217dd3b1cf448b19e2dc
Phone | SCCP | Unregister Abnormal,09d3e124-2042-4f91-96ca-4ca676caffb3,Phone/SCCP/Unregister_Abnormal.json,40133f715ef7c5d8f87208f115fe5ba9d15f2419df39ca08c05a68108ccd3726
Phone | SCCP | Unregister Normal,21f27e43-8267-4c4a-b6c1-d16108bdac31,Phone/SCCP/Unregister_Normal.json,051edc51a1db0d2d8a4e93929d956798d0b5465e36bdb96679d0ed1769f7f177
Security | ACL | ACL Deny,ec6f4a1c-6efa-496b-93a7-e591496053e6,Security/ACL/ACL_Deny.json,07ce12b08b444f1a482ea2d625b6c4aafca20eaed04e5d1a43836b8ab337103b
Security | ACL | ACL Permit,025058a2-881d-4a53-b572-f07dd37c0772,Security/ACL/ACL_Permit.json,cbb2201ed112e5393f8320d998288d50a9d071500455dece5d67ca2ea47f47e8
Security | Access | Case Close,12adb4ea-83b3-4233-91ff-1695c0bc6390,Security/Access/Case_Close.json,7d6379267e91b2e44b09323bd578508e38a0e1934a57f98b76bda53ddd9119e5
Security | Access | Case Open,e1f7d295-8b53-4643-81cd-1f1380029db1,Security/Access/Case_Open.json,d52f7caf82586106ca9ded9060b2159c5e2224d8a2505624381262917d00e92e
Security | Access | Door Close,16615d0e-17f1-43aa-a896-353b4436588c,Security/Access/Door_Close.json,52118b3dd4643aae12a724ed1c8b34ee5b329ae3e61abdbf03031e42e26605d2
Security | Access | Door Open,015a0c87-c4ac-4db0-9842-27293161725a,Security/Access/Door_Open.json,3742681e2bc64de9f4bf8e81f1769b1164b6e1a7448ab9287eadbd23e24cbc85
Security | Attack | Attack,dcb43df5-cca3-4945-b3f1-b7d4140fdb4e,Security/Attack/Attack.json,df55ceb8aa728b986438cc0e469e17a01d6ae77129f0f752bcc7c360f03987f4
Security | Attack | Blat Attack,d0dc220c-6d55-4189-a42a-ba5a1f4b8947,Security/Attack/Blat_Attack.json,10a15a39834951c2e36f9086aeee287b1d7496416f33418e479cea2f83a13e59
Security | Attack | IP Spoofing,5228f878-37ba-46ea-bebf-97bcf5bbd16a,Security/Attack/IP_Spoofing.json,e05d2ab63c434d55283de3a69b46eb60997248ca03ed4c872831502571e0f812
Security | Attack | Land Attack,21512010-818f-46fd-ba47-4ec0dfb26c60,Security/Attack/Land_Attack.json,c0d5ff63764b2dc29b8f129c07d04b43ce666004c3864775dd8348cf584aa229
Security | Attack | Ping Of Death,c4d6aa0c-03e2-4e44-9784-ebc597e3dbce,Security/Attack/Ping_Of_Death.json,41a5355c3f82e11aa2dbebbe282459be1e7ab13ff70cc3c6d710615e111ca882
Security | Attack | Smurf Attack,7edc00c7-fafc-4eef-9144-ef6f08a2b1da,Security/Attack/Smurf_Attack.json,f66de4fceeb7e0ecc59cb7491f13c1326bcd8dda14d2cda1f98f513278ac52c7
Security | Attack | TCP SYNFIN Scan,c5f6fc10-61d2-400a-a95f-58c0d1597426,Security/Attack/TCP_SYNFIN_Scan.json,dba439e19b5b29c1fcd929da245b72cef2cdbdde9dc29678e4cb6b3593578fdf
Security | Attack | Teardrop Attack,6d3a2f8c-9768-4447-9f9a-46e37a26b85d,Security/Attack/Teardrop_Attack.json,c94eae6c18853e03e6a3440679cfa4091b774ad6d762430da6e38c5e81b63c98
Security | Audit | Clearing Counters,296ecc8a-bbd2-4be0-8145-983002379498,Security/Audit/Clearing_Counters.json,4b467ca19ab6c5fc6c20b4f6e7918c2763a24dfeb7a273ae2aaac06ed772029e
Security | Audit | Command,2046e3d3-d3f7-40d7-8a60-3334941cd7ee,Security/Audit/Command.json,440f8f0ba113a2af29755fd66241c286b37dbf5839838b70c19232dd02c2173d
Security | Audit | Cron,1e575996-02d8-4e57-ba20-223067fcd705,Security/Audit/Cron.json,580d355f0431abdbc6a84e4463954ac9570206c4a141bd40ff735b27a5e23208
Security | Authentication | 802.1x failed,bbaaffb9-d1ae-425a-83b4-9dab0b9d8063,Security/Authentication/802_1x_failed.json,dc24439a1187a7fa1eeecad39d5f93c222671b1b74090da73ba57bcf9ccbb133
Security | Authentication | Authentication Failed,30c1362f-e94c-4c72-977d-c9b2d31d717c,Security/Authentication/Authentication_Failed.json,7f4a1275db1d3ddbc9e619cfdeea1c92e75b2c35ab7ee0597ad7be21f638996c
Security | Authentication | Login,e2a34691-21e7-4585-a8e7-fc006dd131ed,Security/Authentication/Login.json,eca99de757c01efa7bba44f3d8826a9b3758c16e11e49f91fd86dc826a126d04
Security | Authentication | Login Failed,572419ce-4aa6-4169-8958-caedb0e22e0d,Security/Authentication/Login_Failed.json,8187664304cc1b14ac8b7d03d55fd80d256d710980af2306b022460ebc5ff636
Security | Authentication | Logout,78ca650e-fb0a-4018-81cb-29a746be97e3,Security/Authentication/Logout.json,93e88e9c4c2dd46c6dc20bb76a198adee3c3e7dbaf2d8b260017d265d181cf84
Security | Authentication | Privilege Level Change Fail,5d099c4d-42bc-47ab-b91a-dac20cc25bfd,Security/Authentication/Privilege_Level_Change_Fail.json,16c330a76255af2c0b25d4f5433e52f316f79d202f0c553a21303c9d4d190819
Security | Authentication | Privilege Level Changed,601bc6a1-e7a4-4652-998e-a42a214967d8,Security/Authentication/Privilege_Level_Changed.json,b98243ce02f4d9ba7a77ef7897ee5d311a40003050352e1c1217537bbd3fc8cb
Security | Authentication | RADIUS server failed,4c8ae9b3-472f-4aa4-9fe0-201fdff4a523,Security/Authentication/RADIUS_server_failed.json,11a4d07771062fb29af867824243d61cbca07f0114db49c23ad67e01b6126f20
Security | Authentication | RADIUS server recovered,d39a3fb7-68d0-4e6a-bda6-4efacddf6f89,Security/Authentication/RADIUS_server_recovered.json,1913d43db178711d7ab30d6ea0bee5f8176954a83656f48dfc513ef6de394cb8
Security | Authentication | SNMP Authentication Failure,91094f01-18a3-4fdf-849b-26de6e751b61,Security/Authentication/SNMP_Authentication_Failure.json,0245e44e843817ae6b9af2ce18c2b1de5683bf42b33f8cae7d90da42b1e995a3
Security | Authentication | TACACS+ server failed,d4500ab1-1b8c-46b8-b0c5-4348465569f0,Security/Authentication/TACACS+_server_failed.json,dfb7473c0296a5c2d405aedff3dcf9729fb8515bcdda521e49382fb78c2890fd
Security | Authentication | TACACS+ server recovered,46e7f27a-caea-41db-87b3-fc2e7ac766db,Security/Authentication/TACACS+_server_recovered.json,b144a1597346a9de45d1b6562d0e3209c44d054b602dafe60879d5631312df51
System | Halt,4d17166c-9c01-4b63-be45-ce6c8b693c9f,System/Halt.json,527103780b5dc5e397ba86b049235e0699d7f547213a8f4f713584a084c07a42
System | Process Exited,2ed4c9de-0fec-42a8-a139-1a3a220f8f2c,System/Process_Exited.json,f96b2a6bce56eb9f24ab575b70167956b0244d05bb82d1d90008d7f9f9f79650
System | Process Started,33fe3b20-a71d-4265-9c19-2d98bbf17b43,System/Process_Started.json,b3e47e9ff4dbb84f998e5ff63b86b27aa5b3ac9c64646513b6158cba6a037035
System | Reboot,757ec9c1-68cb-40d4-8cce-1524c971e51f,System/Reboot.json,df1bbabf911fac5c199ed7fbad2ac272cb12a595f1fbb909ca94800f48208b6d
System | Started,6bd08fbf-e09c-4472-a99d-c24176a47201,System/Started.json,81bf3f0aa181e9b8533d5516fc8cd5b96c0edc52fa0ebaea732cbd3c5145606c
Unknown | Default,8406c855-6af0-405c-b2f9-4ce56c623984,Unknown/Default.json,795f60484fca2f9d8e73fcf0e7b41b0e2dc8936ab9e759589ef498d49bd87a5d
Unknown | Ignore,5987a346-7d84-420f-9b8b-ff590d9ac3a5,Unknown/Ignore.json,c4d737bb841e08ea9e146aecf2f7d358223b4eb6104e9eb55e1567493bdd098d
Unknown | SNMP Trap,fc2dc1b2-25b2-482d-9c0f-13325f0b48c4,Unknown/SNMP_Trap.json,4e6fe3986164fd7cd9b20d370efaed9f170e2a8647654188b8ee034ccbdc0aec
Unknown | Syslog,b1810b6f-bbaf-4883-81ec-ddc208097a1a,Unknown/Syslog.json,c91eb9a633db308b87d1a86e59138207c10ad48e088872b081a2abf0b1ba9300
Vendor | Arista | EOS | VMTracer | Failed to connect to vCenter,10b1ed75-bb83-4737-8915-d6fd31e8b0a4,Vendor/Arista/EOS/VMTracer/Failed_to_connect_to_vCenter.json,77f389e78e62dad6cc226ca0c6c8ada3f2fcfbea89c41ed71611a80f89f0fb84
Vendor | Cisco | ASA | Network | Flow Accounting | Built Flow,7efcbbb7-8016-4792-9387-6ab14b877bdb,Vendor/Cisco/ASA/Network/Flow_Accounting/Built_Flow.json,0d96a394bb285fbc4cbf62ccd2322828ede9d36d67b8496f8fa7b5b3fd6d19a5
Vendor | Cisco | ASA | Network | Flow Accounting | Duplicate TCP SYN,591747d8-2a2b-4cd2-8d67-349463e24501,Vendor/Cisco/ASA/Network/Flow_Accounting/Duplicate_TCP_SYN.json,70472fece906e3e9b48811b6afed5b52cf782fea93af926d1f6f10e0b0ed5e11
Vendor | Cisco | ASA | Network | Flow Accounting | Teardown Flow,3b96cf7a-392a-4ce4-92e1-f5d5d6cfb1a4,Vendor/Cisco/ASA/Network/Flow_Accounting/Teardown_Flow.json,f31464394bc969fe23e14f5a6b307430be33b627e197f9f28cf5753c11b1bbf0
Vendor | Cisco | IOS | Network | Load Balance | Server Farm Degraded,5921c7fb-0b6a-48c0-b2b2-8ca9225fe0b9,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_Degraded.json,1255a37ded56c13b1afe7d13b99aca81345561928b1036444e2e381ec537aa83
Vendor | Cisco | IOS | Network | Load Balance | Server Farm is Operate,7e2a83e1-59db-49f8-a497-1e9697fe3b5b,Vendor/Cisco/IOS/Network/Load_Balance/Server_Farm_is_Operate.json,bed8841eafeca5a1433cb87ef0d1c2a1eb673d4b747fa6b840ed3ccbde1cb383
Vendor | Cisco | IOS | Network | Load Balance | vserver In Service,05ecce37-99c6-4eee-b181-1bba2a026fa4,Vendor/Cisco/IOS/Network/Load_Balance/vserver_In_Service.json,0d1b0079632ff9b41a253753ad6beb671288d8d30641546201023e60db5f7702
Vendor | Cisco | IOS | Network | Load Balance | vserver Out of Service,ec40d5c8-d161-4ac0-b8ea-7b63e13181a6,Vendor/Cisco/IOS/Network/Load_Balance/vserver_Out_of_Service.json,5ee82208930105795ac8e965140ad143388cce0215023d72f141693928ebc1f3
Vendor | Cisco | SCOS | Security | Attack | Attack Detected,f80e3686-bd0c-4247-afcf-d79cf60cb832,Vendor/Cisco/SCOS/Security/Attack/Attack_Detected.json,a2b004a0fde5beb578e14afef3c8cd66022e33f3a198ea08d254cde11e075828
Vendor | Cisco | SCOS | Security | Attack | End-of-attack detected,44947cd0-638a-4bdf-a1e8-5341249ea5eb,Vendor/Cisco/SCOS/Security/Attack/End-of-attack_detected.json,a9b3dc9a252965a90787c43d4a1bb6e476d8600dde86e280efbb56f3ddf2bd1c
